Latitude,Longitude,LWE
-46.50,17.50,--,2007-02-15
-46.50,18.50,--,2007-02-15
-46.50,19.50,--,2007-02-15
-46.50,20.50,--,2007-02-15
-46.50,21.50,--,2007-02-15
-46.50,22.50,--,2007-02-15
-46.50,23.50,--,2007-02-15
-46.50,24.50,--,2007-02-15
-46.50,25.50,--,2007-02-15
-46.50,26.50,--,2007-02-15
-46.50,27.50,--,2007-02-15
-46.50,28.50,--,2007-02-15
-46.50,29.50,--,2007-02-15
-46.50,30.50,--,2007-02-15
-46.50,31.50,--,2007-02-15
-46.50,32.50,--,2007-02-15
-46.50,33.50,--,2007-02-15
-46.50,34.50,--,2007-02-15
-46.50,35.50,--,2007-02-15
-46.50,36.50,--,2007-02-15
-46.50,37.50,--,2007-02-15
-45.50,17.50,--,2007-02-15
-45.50,18.50,--,2007-02-15
-45.50,19.50,--,2007-02-15
-45.50,20.50,--,2007-02-15
-45.50,21.50,--,2007-02-15
-45.50,22.50,--,2007-02-15
-45.50,23.50,--,2007-02-15
-45.50,24.50,--,2007-02-15
-45.50,25.50,--,2007-02-15
-45.50,26.50,--,2007-02-15
-45.50,27.50,--,2007-02-15
-45.50,28.50,--,2007-02-15
-45.50,29.50,--,2007-02-15
-45.50,30.50,--,2007-02-15
-45.50,31.50,--,2007-02-15
-45.50,32.50,--,2007-02-15
-45.50,33.50,--,2007-02-15
-45.50,34.50,--,2007-02-15
-45.50,35.50,--,2007-02-15
-45.50,36.50,--,2007-02-15
-45.50,37.50,--,2007-02-15
-44.50,17.50,--,2007-02-15
-44.50,18.50,--,2007-02-15
-44.50,19.50,--,2007-02-15
-44.50,20.50,--,2007-02-15
-44.50,21.50,--,2007-02-15
-44.50,22.50,--,2007-02-15
-44.50,23.50,--,2007-02-15
-44.50,24.50,--,2007-02-15
-44.50,25.50,--,2007-02-15
-44.50,26.50,--,2007-02-15
-44.50,27.50,--,2007-02-15
-44.50,28.50,--,2007-02-15
-44.50,29.50,--,2007-02-15
-44.50,30.50,--,2007-02-15
-44.50,31.50,--,2007-02-15
-44.50,32.50,--,2007-02-15
-44.50,33.50,--,2007-02-15
-44.50,34.50,--,2007-02-15
-44.50,35.50,--,2007-02-15
-44.50,36.50,--,2007-02-15
-44.50,37.50,--,2007-02-15
-43.50,17.50,--,2007-02-15
-43.50,18.50,--,2007-02-15
-43.50,19.50,--,2007-02-15
-43.50,20.50,--,2007-02-15
-43.50,21.50,--,2007-02-15
-43.50,22.50,--,2007-02-15
-43.50,23.50,--,2007-02-15
-43.50,24.50,--,2007-02-15
-43.50,25.50,--,2007-02-15
-43.50,26.50,--,2007-02-15
-43.50,27.50,--,2007-02-15
-43.50,28.50,--,2007-02-15
-43.50,29.50,--,2007-02-15
-43.50,30.50,--,2007-02-15
-43.50,31.50,--,2007-02-15
-43.50,32.50,--,2007-02-15
-43.50,33.50,--,2007-02-15
-43.50,34.50,--,2007-02-15
-43.50,35.50,--,2007-02-15
-43.50,36.50,--,2007-02-15
-43.50,37.50,--,2007-02-15
-42.50,17.50,--,2007-02-15
-42.50,18.50,--,2007-02-15
-42.50,19.50,--,2007-02-15
-42.50,20.50,--,2007-02-15
-42.50,21.50,--,2007-02-15
-42.50,22.50,--,2007-02-15
-42.50,23.50,--,2007-02-15
-42.50,24.50,--,2007-02-15
-42.50,25.50,--,2007-02-15
-42.50,26.50,--,2007-02-15
-42.50,27.50,--,2007-02-15
-42.50,28.50,--,2007-02-15
-42.50,29.50,--,2007-02-15
-42.50,30.50,--,2007-02-15
-42.50,31.50,--,2007-02-15
-42.50,32.50,--,2007-02-15
-42.50,33.50,--,2007-02-15
-42.50,34.50,--,2007-02-15
-42.50,35.50,--,2007-02-15
-42.50,36.50,--,2007-02-15
-42.50,37.50,--,2007-02-15
-41.50,17.50,--,2007-02-15
-41.50,18.50,--,2007-02-15
-41.50,19.50,--,2007-02-15
-41.50,20.50,--,2007-02-15
-41.50,21.50,--,2007-02-15
-41.50,22.50,--,2007-02-15
-41.50,23.50,--,2007-02-15
-41.50,24.50,--,2007-02-15
-41.50,25.50,--,2007-02-15
-41.50,26.50,--,2007-02-15
-41.50,27.50,--,2007-02-15
-41.50,28.50,--,2007-02-15
-41.50,29.50,--,2007-02-15
-41.50,30.50,--,2007-02-15
-41.50,31.50,--,2007-02-15
-41.50,32.50,--,2007-02-15
-41.50,33.50,--,2007-02-15
-41.50,34.50,--,2007-02-15
-41.50,35.50,--,2007-02-15
-41.50,36.50,--,2007-02-15
-41.50,37.50,--,2007-02-15
-40.50,17.50,--,2007-02-15
-40.50,18.50,--,2007-02-15
-40.50,19.50,--,2007-02-15
-40.50,20.50,--,2007-02-15
-40.50,21.50,--,2007-02-15
-40.50,22.50,--,2007-02-15
-40.50,23.50,--,2007-02-15
-40.50,24.50,--,2007-02-15
-40.50,25.50,--,2007-02-15
-40.50,26.50,--,2007-02-15
-40.50,27.50,--,2007-02-15
-40.50,28.50,--,2007-02-15
-40.50,29.50,--,2007-02-15
-40.50,30.50,--,2007-02-15
-40.50,31.50,--,2007-02-15
-40.50,32.50,--,2007-02-15
-40.50,33.50,--,2007-02-15
-40.50,34.50,--,2007-02-15
-40.50,35.50,--,2007-02-15
-40.50,36.50,--,2007-02-15
-40.50,37.50,--,2007-02-15
-39.50,17.50,--,2007-02-15
-39.50,18.50,--,2007-02-15
-39.50,19.50,--,2007-02-15
-39.50,20.50,--,2007-02-15
-39.50,21.50,--,2007-02-15
-39.50,22.50,--,2007-02-15
-39.50,23.50,--,2007-02-15
-39.50,24.50,--,2007-02-15
-39.50,25.50,--,2007-02-15
-39.50,26.50,--,2007-02-15
-39.50,27.50,--,2007-02-15
-39.50,28.50,--,2007-02-15
-39.50,29.50,--,2007-02-15
-39.50,30.50,--,2007-02-15
-39.50,31.50,--,2007-02-15
-39.50,32.50,--,2007-02-15
-39.50,33.50,--,2007-02-15
-39.50,34.50,--,2007-02-15
-39.50,35.50,--,2007-02-15
-39.50,36.50,--,2007-02-15
-39.50,37.50,--,2007-02-15
-38.50,17.50,--,2007-02-15
-38.50,18.50,--,2007-02-15
-38.50,19.50,--,2007-02-15
-38.50,20.50,--,2007-02-15
-38.50,21.50,--,2007-02-15
-38.50,22.50,--,2007-02-15
-38.50,23.50,--,2007-02-15
-38.50,24.50,--,2007-02-15
-38.50,25.50,--,2007-02-15
-38.50,26.50,--,2007-02-15
-38.50,27.50,--,2007-02-15
-38.50,28.50,--,2007-02-15
-38.50,29.50,--,2007-02-15
-38.50,30.50,--,2007-02-15
-38.50,31.50,--,2007-02-15
-38.50,32.50,--,2007-02-15
-38.50,33.50,--,2007-02-15
-38.50,34.50,--,2007-02-15
-38.50,35.50,--,2007-02-15
-38.50,36.50,--,2007-02-15
-38.50,37.50,--,2007-02-15
-37.50,17.50,--,2007-02-15
-37.50,18.50,--,2007-02-15
-37.50,19.50,--,2007-02-15
-37.50,20.50,--,2007-02-15
-37.50,21.50,--,2007-02-15
-37.50,22.50,--,2007-02-15
-37.50,23.50,--,2007-02-15
-37.50,24.50,--,2007-02-15
-37.50,25.50,--,2007-02-15
-37.50,26.50,--,2007-02-15
-37.50,27.50,--,2007-02-15
-37.50,28.50,--,2007-02-15
-37.50,29.50,--,2007-02-15
-37.50,30.50,--,2007-02-15
-37.50,31.50,--,2007-02-15
-37.50,32.50,--,2007-02-15
-37.50,33.50,--,2007-02-15
-37.50,34.50,--,2007-02-15
-37.50,35.50,--,2007-02-15
-37.50,36.50,--,2007-02-15
-37.50,37.50,--,2007-02-15
-36.50,17.50,-0.02323,2007-02-15
-36.50,18.50,-0.02117,2007-02-15
-36.50,19.50,-0.01802,2007-02-15
-36.50,20.50,-0.01411,2007-02-15
-36.50,21.50,-0.00993,2007-02-15
-36.50,22.50,-0.00602,2007-02-15
-36.50,23.50,-0.00291,2007-02-15
-36.50,24.50,--,2007-02-15
-36.50,25.50,--,2007-02-15
-36.50,26.50,--,2007-02-15
-36.50,27.50,--,2007-02-15
-36.50,28.50,--,2007-02-15
-36.50,29.50,--,2007-02-15
-36.50,30.50,--,2007-02-15
-36.50,31.50,--,2007-02-15
-36.50,32.50,--,2007-02-15
-36.50,33.50,--,2007-02-15
-36.50,34.50,--,2007-02-15
-36.50,35.50,--,2007-02-15
-36.50,36.50,--,2007-02-15
-36.50,37.50,--,2007-02-15
-35.50,17.50,-0.02749,2007-02-15
-35.50,18.50,-0.02494,2007-02-15
-35.50,19.50,-0.02088,2007-02-15
-35.50,20.50,-0.01571,2007-02-15
-35.50,21.50,-0.01002,2007-02-15
-35.50,22.50,-0.00455,2007-02-15
-35.50,23.50,-0.00006,2007-02-15
-35.50,24.50,0.00282,2007-02-15
-35.50,25.50,0.00371,2007-02-15
-35.50,26.50,0.00269,2007-02-15
-35.50,27.50,0.00024,2007-02-15
-35.50,28.50,-0.00288,2007-02-15
-35.50,29.50,--,2007-02-15
-35.50,30.50,--,2007-02-15
-35.50,31.50,--,2007-02-15
-35.50,32.50,--,2007-02-15
-35.50,33.50,--,2007-02-15
-35.50,34.50,--,2007-02-15
-35.50,35.50,--,2007-02-15
-35.50,36.50,--,2007-02-15
-35.50,37.50,--,2007-02-15
