Latitude,Longitude,LWE
-46.50,17.50,--,2009-03-16
-46.50,18.50,--,2009-03-16
-46.50,19.50,--,2009-03-16
-46.50,20.50,--,2009-03-16
-46.50,21.50,--,2009-03-16
-46.50,22.50,--,2009-03-16
-46.50,23.50,--,2009-03-16
-46.50,24.50,--,2009-03-16
-46.50,25.50,--,2009-03-16
-46.50,26.50,--,2009-03-16
-46.50,27.50,--,2009-03-16
-46.50,28.50,--,2009-03-16
-46.50,29.50,--,2009-03-16
-46.50,30.50,--,2009-03-16
-46.50,31.50,--,2009-03-16
-46.50,32.50,--,2009-03-16
-46.50,33.50,--,2009-03-16
-46.50,34.50,--,2009-03-16
-46.50,35.50,--,2009-03-16
-46.50,36.50,--,2009-03-16
-46.50,37.50,--,2009-03-16
-45.50,17.50,--,2009-03-16
-45.50,18.50,--,2009-03-16
-45.50,19.50,--,2009-03-16
-45.50,20.50,--,2009-03-16
-45.50,21.50,--,2009-03-16
-45.50,22.50,--,2009-03-16
-45.50,23.50,--,2009-03-16
-45.50,24.50,--,2009-03-16
-45.50,25.50,--,2009-03-16
-45.50,26.50,--,2009-03-16
-45.50,27.50,--,2009-03-16
-45.50,28.50,--,2009-03-16
-45.50,29.50,--,2009-03-16
-45.50,30.50,--,2009-03-16
-45.50,31.50,--,2009-03-16
-45.50,32.50,--,2009-03-16
-45.50,33.50,--,2009-03-16
-45.50,34.50,--,2009-03-16
-45.50,35.50,--,2009-03-16
-45.50,36.50,--,2009-03-16
-45.50,37.50,--,2009-03-16
-44.50,17.50,--,2009-03-16
-44.50,18.50,--,2009-03-16
-44.50,19.50,--,2009-03-16
-44.50,20.50,--,2009-03-16
-44.50,21.50,--,2009-03-16
-44.50,22.50,--,2009-03-16
-44.50,23.50,--,2009-03-16
-44.50,24.50,--,2009-03-16
-44.50,25.50,--,2009-03-16
-44.50,26.50,--,2009-03-16
-44.50,27.50,--,2009-03-16
-44.50,28.50,--,2009-03-16
-44.50,29.50,--,2009-03-16
-44.50,30.50,--,2009-03-16
